기록자 정보,,,,,,,,지하철 현황,,탑승자 정보,,,,,,,,
날짜,기록 시간,기록자,호선,탑승역,하차역,지나온 역 수,시간,붐빔 정도,노약자석 빈자리 여부,성별,비어있었던 역 수,연령대,뱃지 여부,임산부 여부,무거운 짐 여부,행동,기타 특이사항,짐 종류
2019. 8. 14.,9:33:00,미현,5,신길,공덕,4,,F,X,여,,중년,X,X,X,잠,,핸드백
2019. 8. 14.,9:33:00,미현,5,신길,공덕,4,8,F,X,여,,중년,X,X,X,잠,,핸드백
2019. 8. 14.,9:40:00,미현,5,신길,공덕,4,,F,X,여,,청년,X,X,X,핸드폰,,핸드백
2019. 8. 14.,18:28:00,미현,5,공덕,신길,4,8,F,X,비었음,4,,,,,,,
2019. 8. 14.,18:28:00,미현,5,공덕,신길,4,,F,X,여,,청년,X,X,X,,,
2019. 8. 14.,18:47:00,한솔,1,신길,병점,19,38,F,O,남,,중년,X,X,O,멍,,큰 백팩
2019. 8. 14.,18:48:00,한솔,1,신길,병점,19,,F,O,남,,중년,X,X,X,핸드폰,,
2019. 8. 14.,18:47:00,미현,1,신길,수원,17,34,F,X,여,,청년,X,X,O,핸드폰,,백팩
2019. 8. 14.,18:47:00,미현,1,신길,수원,17,,F,X,여,,청년,X,X,O,핸드폰,,에코백
2019. 8. 14.,18:26:00,한솔,5,공덕,신길,4,8,F,X,비었음,4,,,,,,,
2019. 8. 14.,18:51:00,한솔,1,신길,병점,19,,F,O,여,,중년,X,X,O,핸드폰,,보스턴백
2019. 8. 14.,19:06:00,한솔,1,신길,병점,19,,F,X,남,,청년,X,X,O,"이어폰, 잠",,노트북 가방
2019. 8. 14.,19:14:00,한솔,1,신길,병점,19,,F,X,여,,청년,X,X,X,"이어폰, 핸드폰",,핸드백
2019. 8. 14.,19:16:00,미현,1,신길,수원,17,,F,X,여,,중년,X,X,X,핸드폰,,
2019. 8. 14.,19:29:00,한솔,1,화서,병점,3,,E,O,비었음,3,,,,,,,
2019. 8. 14.,19:35:00,미현,1,화서,수원,1,,E,O,비었음,1,,,,,,,
2019. 8. 14.,19:35:00,한솔,1,수원,병점,2,,E,O,비었음,2,,,,,,,
2019. 8. 14.,18:23:00,재민,5,공덕,애오개,1,,F,X,비었음,1,,,,,,,
2019. 8. 14.,18:23:00,재민,5,공덕,왕십리,11,22,F,X,여,,노년,X,X,X,멍,,"크로스백, 양산"
2019. 8. 14.,18:26:00,재민,5,공덕,왕십리,11,,F,X,남,,노년,X,X,X,멍,,
2019. 8. 14.,18:26:00,재민,5,충정로,왕십리,9,,F,X,비었음,9,,,,,,,
2019. 8. 14.,18:54:00,재민,10,왕십리,도곡,7,,F,X,비었음,7,,,,,,,
2019. 8. 14.,19:04:00,재민,10,강남구청,도곡,4,,F,X,비었음,4,,,,,,,
2019. 8. 14.,19:10:00,재민,10,왕십리,야탑,16,,F,X,여,,청년,X,X,X,이어폰,,"크로스백, 쇼핑백(미니)"
2019. 8. 14.,19:10:00,재민,10,왕십리,야탑,16,,F,X,여,,중년,X,X,X,독서,,
2019. 8. 14.,19:26:00,재민,10,태평,모란,1,,F,X,비었음,1,,,,,,,
2019. 8. 14.,19:29:00,재민,10,왕십리,야탑,16,32,F,X,남,,중년,X,X,X,잠,,
2019. 8. 14.,18:48:00,현미,6,공덕,합정,4,,N,X,여,,어린이,X,X,X,핸드폰,,
2019. 8. 14.,18:48:00,현미,6,공덕,합정,4,,N,X,남,,중년,X,X,O,핸드폰,,백팩
2019. 8. 14.,18:56:00,현미,6,합정,증산,5,,N,O,여,,중년,X,X,X,핸드폰,,핸드백
2019. 8. 14.,18:56:00,현미,6,합정,증산,5,10,N,O,여,,노년,X,X,O,멍,,에코백
2019. 8. 14.,19:12:00,현미,6,새절,불광,3,,E,O,비었음,3,,,,,,,
2019. 8. 14.,19:12:00,현미,6,증산,불광,4,,E,O,비었음,4,,,,,,,
2019. 8. 14.,8:27:00,단비,7,신중동,온수,4,8,N,X,여,,청년,X,X,O,핸드폰,,백팩
2019. 8. 14.,8:27:00,단비,7,신중동,온수,4,,N,X,여,,노년,X,X,O,잠,,보스턴백
2019. 8. 14.,8:40:00,단비,1,온수,신길,7,14,F,X,여,,청년,X,?,X,잠,,크로스백
2019. 8. 14.,8:40:00,단비,1,온수,신길,7,,F,X,여,,노년,X,X,O,책,,보스턴백
2019. 8. 14.,9:03:00,단비,5,신길,공덕,4,8,N,X,여,,노년,X,X,O,멍,,에코백
2019. 8. 14.,9:03:00,단비,5,신길,공덕,4,,N,X,여,,청년,X,X,O,핸드폰,,백팩
2019. 8. 14.,9:06:00,단비,5,신길,공덕,4,,N,X,여,,노년,X,X,O,멍,,"백팩, 보스턴백"
2019. 8. 14.,9:08:00,단비,5,신길,공덕,4,,N,X,여,,청년,X,X,O,핸드폰,,에코백
2019. 8. 14.,18:22:00,단비,5,공덕,신길,4,8,F,X,여,,청년,X,X,O,핸드폰,,
2019. 8. 14.,18:22:00,단비,5,공덕,여의도,3,,F,X,비었음,3,,,,,,,
2019. 8. 14.,18:30:00,단비,5,공덕,신길,4,,F,X,여,,청년,X,X,X,핸드폰,,크로스백
2019. 8. 14.,18:43:00,단비,1,신길,온수,7,14,F,X,남,,청년,X,X,O,잠,,에코백
2019. 8. 14.,18:43:00,단비,1,신길,온수,7,,F,X,여,,노년,X,X,O,잠,,에코백
2019. 8. 14.,19:06:00,단비,7,온수,신중동,4,8,F,X,여,,중년,X,X,O,잠,,보스턴백
2019. 8. 14.,19:06:00,단비,7,온수,신중동,4,,F,X,여,,청년,X,X,O,잠,"에코백만한 크기에 가죽같은,,라탄같은,,가방",에코백
2019. 8. 15.,12:30:00,보민,2,잠실,잠실새내,1,,N,O,비었음,,,,,,,,
2019. 8. 15.,12:30:00,보민,2,잠실,선릉,4,,N,O,여,,중년,X,X,X,멍,같은 라인에 자리나자 옮겨앉음,큰사이즈 핸드백
2019. 8. 15.,12:32:00,보민,2,잠실새내,역삼,4,8,N,O,여,,청년,X,?,X,핸드폰,,우산
2019. 8. 15.,12:38:00,보민,2,선릉,역삼,1,,N,O,여,,중년,X,X,X,,맞은편에 자리가 났지만 옮겨앉지 않음,"핸드백 두개, 중우산"
2019. 8. 15.,19:16:00,보민,2,역삼,잠실새내,4,,N,O,비었음,,,,,,,,
2019. 8. 15.,19:16:00,보민,2,역삼,잠실,5,10,N,O,비었음,,,,,,,,
2019. 8. 15.,19:24:00,보민,2,잠실새내,잠실,1,,N,O,여,,중년,X,X,X,멍,,"작은 크로스백, 종이봉투, 우산"
2019. 8. 15.,14:39:00,단비,1,중동,동암,5,,E,O,비었음,5,,,,,,,
2019. 8. 15.,14:39:00,단비,1,중동,주안,7,,E,O,여,,노년,X,X,O,대화,일반석 자리가 비었음에도 임산부석포함해서 나란히 4명의 일행이 앉음,"백팩, 장우산"
2019. 8. 15.,14:52:00,단비,1,중동,주안,7,14,E,O,여,,노년,X,X,X,멍,일반석 비어있는데 굳이 임산부석에 앉음,장우산
2019. 8. 16.,8:23:00,미현,1,수원,신길,17,34,F,X,여,,중년,X,X,O,잠,,에코백
2019. 8. 16.,8:23:00,미현,1,수원,신길,17,,F,X,남,,중년,X,X,O,핸드폰,,노트북가방
2019. 8. 16.,8:16:00,한솔,1,병점,수원,2,,E,O,비었음,2,,,,,,,
2019. 8. 16.,8:16:00,한솔,1,병점,수원,2,,E,O,비었음,2,,,,,,,
2019. 8. 16.,8:28:00,한솔,1,병점,신길,19,,N,O,남,,청년,X,X,X,"이어폰, 핸드폰",,
2019. 8. 16.,9:10:00,미현,1,수원,신길,17,,F,X,여,,청년,O,O,O,"이어폰, 핸드폰",,에코백
2019. 8. 16.,9:10:00,미현,1,수원,신길,17,,F,X,여,,중년,X,X,O,독서,,백팩
2019. 8. 16.,9:18:00,미현,5,신길,공덕,4,8,F,X,여,,청년,X,?,X,잠,,핸드백
2019. 8. 16.,9:18:00,미현,5,신길,공덕,4,,F,X,여,,노년,X,X,X,핸드폰,,핸드백
2019. 8. 16.,9:12:00,한솔,1,병점,신길,19,38,F,X,여,,청년,X,X,X,잠,,
2019. 8. 16.,9:25:00,한솔,5,신길,공덕,4,,N,O,여,,중년,X,X,O,"핸드폰, 먹기",,에코백
2019. 8. 16.,9:25:00,한솔,5,신길,공덕,4,,N,O,여,,중년,X,X,O,"핸드폰, 이어폰",,백팩
2019. 8. 16.,9:38:00,한솔,5,신길,공덕,4,8,N,O,남,,노년,X,X,O,멍,,"백팩, 큰 쇼핑백"
2019. 8. 16.,17:57:00,미현,5,공덕,신길,4,,F,O,남,,어린이,X,X,X,대화,엄마와 같이 있음,
2019. 8. 16.,17:57:00,한솔,5,공덕,신길,4,,F,O,여,,청년,X,X,O,핸드폰 ,,메신저백
2019. 8. 16.,17:58:00,미현,5,공덕,여의도,3,,F,O,비었음,3,,,,,,,
2019. 8. 16.,18:02:00,한솔,5,공덕,신길,4,,F,O,여,,청년,X,O,O,핸드폰,,백팩
2019. 8. 16.,18:14:00,미현,1,신길,금정,11,,F,X,비었음,11,,,,,,,
2019. 8. 16.,18:14:00,한솔,1,신길,병점,19,38,N,O,여,,청년,X,X,O,"이어폰, 핸드폰",모자를 푹 눌러써서 연령대 파악 어려움,에코백
2019. 8. 16.,18:14:00,미현,1,신길,수원,17,34,F,X,여,,노년,X,X,X,잠,,
2019. 8. 16.,18:16:00,한솔,1,신길,병점,19,,N,O,여,,노년,X,X,O,잠,,"쿨러백 (락앤락 4개 사이즈), 도트백, 크로스백"
2019. 8. 16.,18:16:00,미현,1,영등포,안양,8,,F,O,비었음,8,,,,,,,
2019. 8. 16.,18:38:00,미현,1,신길,수원,17,,F,X,여,,노년,X,X,O,멍,,백팩
2019. 8. 16.,18:42:00,미현,1,명학,의왕,4,,F,X,비었음,4,,,,,,,
2019. 8. 16.,18:44:00,미현,1,신길,수원,17,,F,X,남,,청소년,X,X,X,핸드폰,계속 서서 5-6정거장 이상 오다가 갑자기 앉음,
2019. 8. 16.,18:45:00,한솔,1,신길,병점,19,,N,O,남,,노년,X,X,X,멍,,
2019. 8. 16.,18:50:00,미현,1,당정,수원,4,,N,O,비었음,4,,,,,,,
2019. 8. 16.,18:55:00,미현,1,신길,수원,17,,N,O,남,,중년,X,X,O,핸드폰,,백팩
2019. 8. 16.,18:59:00,미현,1,화서,수원,1,,E,O,비었음,1,,,,,,,
2019. 8. 16.,21:03:00,현미,6,공덕,합정,4,,E,X,남,,중년,X,X,X,핸드폰,,
2019. 8. 16.,21:03:00,현미,6,공덕,합정,4,,E,X,비었음,4,,,,,,,
2019. 8. 16.,21:11:00,현미,6,합정,마포구청,2,,N,X,비었음,2,,,,,,,
2019. 8. 16.,21:14:00,현미,6,마포구청,불광,7,,N,X,비었음,7,,,,,,,
2019. 8. 16.,21:14:00,현미,6,마포구청,불광,7,14,N,X,여,,중년,X,X,X,핸드폰(전화통화),,
2019. 8. 16.,9:16:00,보민,6,화랑대,신당,11,22,E,O,여,,청년,O,O,X,핸드폰,,
2019. 8. 16.,9:16:00,보민,6,화랑대,태릉입구,1,,E,O,비었음,1,,,,,,,
2019. 8. 16.,9:19:00,보민,6,태릉입구,보문,7,,N,X,남,,청년,X,X,X,핸드폰,,우산
2019. 8. 16.,9:30:00,보민,6,보문,창신,1,,F,X,비었음,1,,,,,,,
2019. 8. 16.,9:31:00,보민,6,창신,이태원,7,,F,O,여,,어린이,X,X,X,핸드폰,외국인,
2019. 8. 16.,9:35:00,보민,6,신당,약수,2,,N,O,남,,중년,X,X,O,멍,,백팩
2019. 8. 16.,9:38:00,보민,6,약수,공덕,7,,N,O,비었음,7,,,,,,,
2019. 8. 16.,9:44:00,보민,6,이태원,삼각지,2,,E,O,비었음,2,,,,,,,
2019. 8. 16.,9:48:00,보민,6,삼각지,공덕,2,,E,O,여,,중년,X,X,X,멍,옆자리 비었으나 옮기지 않음,
2019. 8. 16.,17:57:00,보민,6,공덕,한강진,5,,N,O,여,,청년,X,?,X,핸드폰,,토드백
2019. 8. 16.,17:58:00,보민,6,공덕,삼각지,2,,N,O,여,,중년,X,X,X,"핸드폰, 멍",,크로스백
2019. 8. 16.,18:01:00,보민,6,삼각지,화랑대,18,36,N,O,비었음,18,,,,,,여성들이 임산부석을 둘러싸고 서계셨음,
2019. 8. 16.,18:07:00,보민,6,한강진,청구,3,,N,O,비었음,3,,,,,,,
2019. 8. 16.,18:12:00,보민,6,청구,동묘앞,2,,F,O,여,,중년,X,X,X,핸드폰,,핸드백
2019. 8. 16.,18:15:00,보민,6,동묘앞,돌곶이,7,,F,O,여,,중년,X,X,O,핸드폰,,백팩
2019. 8. 16.,18:26:00,보민,6,돌곶이,석계,1,,E,O,비었음,1,,,,,,,
2019. 8. 16.,18:28:00,보민,6,석계,화랑대,2,,N,O,여,,중년,X,X,X,핸드폰,,핸드백
2019. 8. 16.,8:39:00,단비,7,신중동,온수,4,8,E,O,여,,청년,X,X,X,화장,,크로스백
2019. 8. 16.,8:39:00,단비,7,신중동,온수,4,,E,O,여,,청년,X,X,O,핸드폰,,백팩
2019. 8. 16.,8:55:00,단비,1,온수,신길,7,14,N,X,여,,노년,X,X,X,잠,,크로스백
2019. 8. 16.,8:55:00,단비,1,온수,신길,7,,N,X,남,,중년,X,X,X,핸드폰,,
2019. 8. 16.,9:09:00,단비,1,영등포,신길,1,,N,X,비었음,1,,,,,,,
2019. 8. 16.,9:17:00,단비,5,신길,공덕,4,8,N,O,여,,청년,X,X,X,핸드폰,,크로스백
2019. 8. 16.,9:17:00,단비,5,신길,공덕,4,,N,O,여,,노년,X,X,O,핸드폰,,에코백
2019. 8. 16.,18:00:00,단비,5,공덕,신길,4,8,N,O,여,,청년,X,?,O,핸드폰,,에코백
2019. 8. 16.,18:00:00,단비,5,공덕,신길,4,,N,O,비었음,4,,,,,,,
2019. 8. 16.,18:16:00,단비,1,신길,온수,7,14,F,X,여,,노년,X,X,O,잠,,백팩
2019. 8. 16.,18:16:00,단비,1,신길,온수,7,,F,X,여,,청년,X,X,O,핸드폰,에코백 크기의 가죽가방,에코백
2019. 8. 16.,18:29:00,단비,1,신길,온수,7,,F,X,여,,청년,X,X,O,핸드폰,에코백 크기의 가죽가방,에코백
2019. 8. 16.,18:40:00,단비,7,온수,신중동,4,,F,X,여,,청년,X,X,X,핸드폰,,크로스백
2019. 8. 16.,18:40:00,단비,7,온수,신중동,4,8,F,X,남,,중년,X,X,O,잠,,백팩
